-1181,-1700,2069.96642,66.09
1435,-2369,2769.7267,70.68
1672,-1849,2492.86682,70.35
2098,-1567,2618.60516,66.4
1696,-1474,2247.01847,68.17
2216,-1443,2644.41014,65.98
2721,-1742,3230.85205,65.49
2432,-2104,3215.81094,69.76
2894,-2099,3575.05762,66.72
3280,-2025,3854.74059,66.18
3363,-1715,3775.04887,65.65
2338,-1398,2724.08664,65.43
2615,-1195,2875.10869,69.04
2147,-1218,2468.42723,65.44
1889,-1372,2334.6745,66.99
1931,-1901,2709.71622,71.1
2413,-1624,2908.59846,65.65
2110,-2113,2986.11269,64.77
1516,-2176,2652.02413,69.63
1731,-1779,2482.17687,67.36
2084,-1922,2834.98501,65.95
1610,-1977,2549.63311,66.81
1592,-1434,2142.61989,66.3
2112,-1367,2515.79669,68.98
2410,-1522,2850.36559,65.52
2150,-1898,2867.90934,70.91
2513,-2062,3250.69423,65.13
2753,-1665,3217.33337,70.74
3122,-1865,3636.6343,66.48
3239,-2272,3956.40051,68.79
2927,-2437,3808.71343,65.66
2491,-1160,2747.85025,66.88
2217,-915,2398.39822,65.93
1930,-1211,2278.469,68.17
2253,-1167,2537.30132,67.99
2670,-1429,3028.35615,68.39
2780,-1765,3292.96599,67.91
2772,-2078,3464.40009,67.55
2972,-2555,3919.2868,63.75
2672,-2285,3515.79422,64.32
2303,-2619,3487.54498,64.85
4186,-556,4222.76355,66.57
4034,-981,4151.56802,67.5
3944,-1456,4204.17316,66.55
3632,-1008,3769.28216,66.28
3174,-1057,3345.37367,66.87
2837,-1183,3073.76935,66.03
3079,-820,3186.32092,67.12
2683,-983,2857.40757,66.89
2482,-1538,2919.89178,64.84
2047,-1321,2436.23685,66.02
1491,-1516,2126.34358,67.99
1009,-1530,1832.7523,67.01
614,-1860,1958.72305,67.97
494,-2262,2315.31423,64.95
79,-1889,1890.65121,66.65
2,-2461,2461.00081,65.45
401,-2803,2831.53845,65.92
763,-2670,2776.88116,65.25
1111,-2259,2517.41971,67.84
1334,-2518,2849.54031,65.68
-108,-1669,1672.49066,65.77
-543,-1819,1898.31768,67.48
-623,-1310,1450.59608,67.66
-604,-957,1131.6647,67.18
-587,-557,809.20826,65.6
-385,-263,466.25529,65.36
-4,-370,370.02162,64.4
383,-536,658.77538,65.93
578,-958,1118.86013,66.03
535,-1269,1377.16593,65.55
1345,10,1345.03717,67.0
782,-5,782.01598,69.52
824,-495,961.24971,67.9
1137,-395,1203.65859,69.03
1051,-962,1424.79648,68.0
958,-1257,1580.44709,70.39
657,-1178,1348.82653,69.37
138,-1473,1479.45024,65.4
-131,-1044,1052.18677,67.39
67,-681,684.28795,64.81
2090,-1527,2588.40279,66.88
1539,-1408,2085.90148,66.5
1341,-1023,1686.65646,68.07
980,-1408,1715.47778,65.55
1040,-930,1395.17024,69.16
571,-1188,1318.09901,70.65
304,-1389,1421.87798,67.26
-176,-1738,1746.88866,66.0
-703,-1562,1712.90776,67.53
-395,-1492,1543.40176,68.81
3177,-875,3295.2927,65.51
2785,-562,2841.13868,65.67
3209,-495,3246.95334,71.23
2967,-943,3113.252,68.04
3164,-1265,3407.5095,71.59
3461,-1319,3703.81992,68.23
3892,-1158,4060.61916,69.03
3526,-1040,3676.17682,70.26
3019,-1329,3298.57575,67.63
2797,-1856,3356.77598,65.81
4535,-970,4637.57749,67.88
3983,-736,4050.43022,66.53
4198,-1149,4352.40221,69.8
3840,-869,3937.10058,69.0
3538,-1130,3714.07377,66.45
3717,-1520,4015.78,68.49
4056,-1813,4442.75872,64.76
4347,-1948,4763.51897,67.92
4553,-1420,4769.29859,67.08
4536,-1101,4667.7079,65.66
